	.section	__TEXT,__text,regular,pure_instructions
	notb	%bl
	andb	$1, %al
	movabsq	$"_/switchC/dffpla2/and2/out", %rsi
	movb	%al, (%rsi)
	andb	$1, %bl
	movabsq	$"_/switchC/dffpla2/sr/nor2/out", %rax
	movb	%bl, (%rax)
	movb	%cl, -2(%rsp)
	movabsq	$"_/switchC/dffpla1/sr/nor1/out", %rax
	movb	(%rax), %al
	xorb	%al, %cl
	movl	%eax, %ebx
	movl	%ecx, %edi
	xorb	$1, %cl
	andb	%cl, %r10b
	andb	$1, %cl
	movabsq	$"_/switchC/not1/out", %rax
	movb	%cl, (%rax)
	movl	%r10d, %eax
	andb	$1, %al
	movb	%al, (%rdx)
	movl	%r8d, %eax
	andb	%r10b, %al
	andb	%r11b, %r10b
	orb	%al, %bl
	movb	%bl, -6(%rsp)
	andb	$1, %al
	movabsq	$"_/switchC/dffpla1/and1/out", %rcx
	movb	%al, (%rcx)
	movl	%ebx, %eax
	notb	%al
	movl	%r10d, %ecx
	andb	$1, %cl
	movabsq	$"_/switchC/dffpla1/and2/out", %rdx
	movb	%cl, (%rdx)
	andb	$1, %al
	movabsq	$"_/switchC/dffpla1/sr/nor2/out", %rcx
	movb	%al, (%rcx)
	movabsq	$"_/switchDin/pin", %rax
	movb	(%rax), %r12b
	movl	%r12d, %eax
	notb	%al
	andb	$1, %al
	movabsq	$"_/switchD/dffmaster/not_d/out", %rcx
	movb	%al, (%rcx)
	movabsq	$"_/switchD/dffmaster/and1/out", %rax
	movb	%r12b, (%rax)
	movabsq	$"_/switchD/dffmaster/sr/nor1/out", %rax
	orb	(%rax), %r12b
	movl	%r12d, %ecx
	notb	%cl
	andb	$1, %cl
	movabsq	$"_/switchD/dffmaster/sr/nor2/out", %rdx
	movb	%cl, (%rdx)
	movl	%r12d, %ecx
	andb	$1, %cl
	movb	%cl, (%rax)
	movabsq	$"_/switchD/and1/out", %rsi
	movb	(%rsi), %cl
	movl	%r14d, %eax
	andb	%cl, %al
	movl	%eax, %edx
	andb	$1, %dl
	movabsq	$"_/switchD/dffpla2/and1/out", %rbx
	movb	%dl, (%rbx)
	andb	%r15b, %cl
	movl	%ecx, %edx
	andb	$1, %dl
	movabsq	$"_/switchD/dffpla2/and2/out", %rbx
	movb	%dl, (%rbx)
	movabsq	$"_/switchD/dffpla2/sr/nor1/out", %rdx
	orb	(%rdx), %al
	movl	%eax, %edx
	notb	%dl
	andb	$1, %dl
	movabsq	$"_/switchD/dffpla2/sr/nor2/out", %rbx
	movb	%dl, (%rbx)
	xorb	$1, %cl
	andb	%al, %cl
	movb	%cl, -5(%rsp)
	movabsq	$"_/switchD/dffpla1/sr/nor1/out", %rax
	movb	(%rax), %al
	xorb	%al, %cl
	movl	%eax, %ebx
	movl	%ecx, %edx
	xorb	$1, %cl
	andb	%cl, %r12b
	andb	$1, %cl
	movabsq	$"_/switchD/not1/out", %rax
	movb	%cl, (%rax)
	movl	%r12d, %eax
	andb	$1, %al
	movb	%al, (%rsi)
	movl	%r8d, %eax
	andb	%r12b, %al
	orb	%al, %bl
	movb	%bl, -8(%rsp)
	andb	$1, %al
	movabsq	$"_/switchD/dffpla1/and1/out", %rcx
	movb	%al, (%rcx)
	andb	%r11b, %r12b
	movl	%r12d, %eax
	andb	$1, %al
	movabsq	$"_/switchD/dffpla1/and2/out", %rcx
	movb	%al, (%rcx)
	movl	%ebx, %eax
	notb	%al
	andb	$1, %al
	movabsq	$"_/switchD/dffpla1/sr/nor2/out", %rcx
	movb	%al, (%rcx)
	movabsq	$"_/switchEin/pin", %rax
	movb	(%rax), %r9b
	movl	%r9d, %eax
	notb	%al
	andb	$1, %al
	movabsq	$"_/switchE/dffmaster/not_d/out", %rcx
	movb	%al, (%rcx)
	movabsq	$"_/switchE/dffmaster/and1/out", %rax
	movb	%r9b, (%rax)
	movabsq	$"_/switchE/dffmaster/sr/nor1/out", %rax
	orb	(%rax), %r9b
	movl	%r9d, %ecx
	notb	%cl
	andb	$1, %cl
	movabsq	$"_/switchE/dffmaster/sr/nor2/out", %rsi
	movb	%cl, (%rsi)
	movl	%r9d, %ecx
	andb	$1, %cl
	movb	%cl, (%rax)
	andb	$1, %bpl
	movabsq	$"_/switchB/xor1/out", %rax
	movb	%bpl, (%rax)
	movabsq	$"_/switchE/and1/out", %rsi
	movb	(%rsi), %cl
	movl	%r14d, %ebx
	andb	%cl, %bl
	movl	%ebx, %eax
	andb	$1, %al
	movabsq	$"_/switchE/dffpla2/and1/out", %rbp
	movb	%al, (%rbp)
	andb	%r15b, %cl
	movl	%ecx, %eax
	andb	$1, %al
	movabsq	$"_/switchE/dffpla2/and2/out", %rbp
	movb	%al, (%rbp)
	movabsq	$"_/switchE/dffpla2/sr/nor1/out", %rax
	orb	(%rax), %bl
	xorb	$1, %cl
	andb	%bl, %cl
	notb	%bl
	andb	$1, %bl
	movabsq	$"_/switchE/dffpla2/sr/nor2/out", %rax
	movb	%bl, (%rax)
	andb	$1, %dil
	movabsq	$"_/switchC/xor1/out", %rax
	movb	%dil, (%rax)
	andb	$1, %dl
	movabsq	$"_/switchD/xor1/out", %rax
	movb	%dl, (%rax)
	movb	%cl, -7(%rsp)
	movabsq	$"_/switchE/dffpla1/sr/nor1/out", %rax
	movb	(%rax), %al
	xorb	%al, %cl
	movl	%eax, %ebx
	movl	%ecx, %edx
	xorb	$1, %cl
	andb	%cl, %r9b
	andb	$1, %cl
	movabsq	$"_/switchE/not1/out", %rax
	movb	%cl, (%rax)
	movl	%r9d, %eax
	andb	$1, %al
	movb	%al, (%rsi)
	movl	%r8d, %eax
	andb	%r9b, %al
	orb	%al, %bl
	movb	%bl, -10(%rsp)
	andb	$1, %al
	movabsq	$"_/switchE/dffpla1/and1/out", %rcx
	movb	%al, (%rcx)
	andb	%r11b, %r9b
	movl	%r9d, %eax
	andb	$1, %al
	movabsq	$"_/switchE/dffpla1/and2/out", %rcx
	movb	%al, (%rcx)
	movl	%ebx, %eax
	notb	%al
	andb	$1, %al
	movabsq	$"_/switchE/dffpla1/sr/nor2/out", %rcx
	movb	%al, (%rcx)
	andb	$1, %dl
	movabsq	$"_/switchE/xor1/out", %rax
	movb	%dl, (%rax)
	movabsq	$"_/switchFin/pin", %rax
	movb	(%rax), %r13b
	movl	%r13d, %eax
	notb	%al
	andb	$1, %al
	movabsq	$"_/switchF/dffmaster/not_d/out", %rcx
	movb	%al, (%rcx)
	movabsq	$"_/switchF/dffmaster/and1/out", %rax
	movb	%r13b, (%rax)
	movabsq	$"_/switchF/dffmaster/sr/nor1/out", %rax
	orb	(%rax), %r13b
	movl	%r13d, %ecx
	notb	%cl
	andb	$1, %cl
	movabsq	$"_/switchF/dffmaster/sr/nor2/out", %rdx
	movb	%cl, (%rdx)
	movl	%r13d, %ecx
	andb	$1, %cl
	movb	%cl, (%rax)
	movabsq	$"_/switchF/and1/out", %rax
	movb	(%rax), %cl
	movl	%r14d, %edx
	andb	%cl, %dl
	movl	%edx, %ebx
	andb	$1, %bl
	movabsq	$"_/switchF/dffpla2/and1/out", %rsi
	movb	%bl, (%rsi)
	andb	%r15b, %cl
	movl	%ecx, %ebx
	andb	$1, %bl
	movabsq	$"_/switchF/dffpla2/and2/out", %rsi
	movb	%bl, (%rsi)
	movabsq	$"_/switchF/dffpla2/sr/nor1/out", %rsi
	orb	(%rsi), %dl
	xorb	$1, %cl
	andb	%dl, %cl
	notb	%dl
	andb	$1, %dl
	movabsq	$"_/switchF/dffpla2/sr/nor2/out", %rsi
	movb	%dl, (%rsi)
	movabsq	$"_/switchF/dffpla1/sr/nor1/out", %rdx
	movb	%cl, -9(%rsp)
	movb	(%rdx), %dl
	xorb	%dl, %cl
	movl	%edx, %ebx
	movl	%ecx, %edx
	andb	$1, %dl
	movabsq	$"_/switchF/xor1/out", %rsi
	movb	%dl, (%rsi)
	xorb	$1, %cl
	andb	%cl, %r13b
	andb	$1, %cl
	movabsq	$"_/switchF/not1/out", %rdx
	movb	%cl, (%rdx)
	movl	%r13d, %ecx
	andb	$1, %cl
	movb	%cl, (%rax)
	movl	%r8d, %eax
	andb	%r13b, %al
	orb	%al, %bl
	movb	%bl, -12(%rsp)
	andb	$1, %al
	movabsq	$"_/switchF/dffpla1/and1/out", %rcx
	movb	%al, (%rcx)
	andb	%r11b, %r13b
	movl	%r13d, %eax
	andb	$1, %al
	movabsq	$"_/switchF/dffpla1/and2/out", %rcx
	movb	%al, (%rcx)
	movl	%ebx, %eax
	notb	%al
	andb	$1, %al
	movabsq	$"_/switchF/dffpla1/sr/nor2/out", %rcx
	movb	%al, (%rcx)
	movabsq	$"_/switchGin/pin", %rax
	movb	(%rax), %sil
	movl	%esi, %eax
	notb	%al
	andb	$1, %al
	movabsq	$"_/switchG/dffmaster/not_d/out", %rcx
	movb	%al, (%rcx)
	movabsq	$"_/switchG/dffmaster/and1/out", %rax
	movb	%sil, (%rax)
	movabsq	$"_/switchG/dffmaster/sr/nor1/out", %rax
	orb	(%rax), %sil
	movl	%esi, %ecx
	notb	%cl
	andb	$1, %cl
	movabsq	$"_/switchG/dffmaster/sr/nor2/out", %rdx
	movb	%cl, (%rdx)
	movl	%esi, %ecx
	andb	$1, %cl
	movb	%cl, (%rax)
	movabsq	$"_/switchG/and1/out", %rdi
	movb	(%rdi), %al
	movl	%r14d, %ecx
	andb	%al, %cl
	movl	%ecx, %edx
	andb	$1, %dl
	movabsq	$"_/switchG/dffpla2/and1/out", %rbx
	movb	%dl, (%rbx)
	andb	%r15b, %al
	movl	%eax, %edx
	andb	$1, %dl
	movabsq	$"_/switchG/dffpla2/and2/out", %rbx
	movb	%dl, (%rbx)
	movabsq	$"_/switchG/dffpla2/sr/nor1/out", %rdx
	orb	(%rdx), %cl
	xorb	$1, %al
	andb	%cl, %al
	notb	%cl
	andb	$1, %cl
	movabsq	$"_/switchG/dffpla2/sr/nor2/out", %rdx
	movb	%cl, (%rdx)
	movabsq	$"_/switchG/dffpla1/sr/nor1/out", %rcx
	movb	%al, -11(%rsp)
	movb	(%rcx), %cl
	xorb	%cl, %al
	movl	%ecx, %ebx
	movb	%al, -18(%rsp)
	movl	%eax, %ecx
	xorb	$1, %cl
	andb	%cl, %sil
	andb	$1, %cl
	movabsq	$"_/switchG/not1/out", %rdx
	movb	%cl, (%rdx)
	movl	%esi, %ecx
	andb	$1, %cl
	movb	%cl, (%rdi)
	movl	%r8d, %edi
	movb	%r8b, -19(%rsp)
	movl	%r8d, %eax
	andb	%sil, %al
	orb	%al, %bl
	movb	%bl, -14(%rsp)
	andb	$1, %al
	movabsq	$"_/switchG/dffpla1/and1/out", %rcx
	movb	%al, (%rcx)
	andb	%r11b, %sil
	movb	%r11b, -20(%rsp)
	movl	%esi, %eax
	andb	$1, %al
	movabsq	$"_/switchG/dffpla1/and2/out", %rcx
	movb	%al, (%rcx)
	movl	%ebx, %eax
	notb	%al
	andb	$1, %al
	movabsq	$"_/switchG/dffpla1/sr/nor2/out", %rcx
	movb	%al, (%rcx)
	movabsq	$"_/switchHin/pin", %rax
	movb	(%rax), %r8b
	movl	%r8d, %eax
	notb	%al
	andb	$1, %al
	movabsq	$"_/switchH/dffmaster/not_d/out", %rcx
	movb	%al, (%rcx)
	movabsq	$"_/switchH/dffmaster/and1/out", %rax
	movb	%r8b, (%rax)
	movabsq	$"_/switchH/dffmaster/sr/nor1/out", %rax
	orb	(%rax), %r8b
	movl	%r8d, %ecx
	notb	%cl
	andb	$1, %cl
	movabsq	$"_/switchH/dffmaster/sr/nor2/out", %rbx
	movb	%cl, (%rbx)
	movl	%r8d, %ecx
	andb	$1, %cl
	movb	%cl, (%rax)
	movabsq	$"_/switchH/and1/out", %rax
	movb	(%rax), %al
	movl	%r14d, %ebx
	andb	%al, %bl
	movl	%ebx, %ecx
	andb	$1, %cl
	movabsq	$"_/switchH/dffpla2/and1/out", %rbp
	movb	%cl, (%rbp)
	andb	%r15b, %al
	movl	%eax, %ecx
	andb	$1, %cl
	movabsq	$"_/switchH/dffpla2/and2/out", %rbp
	movb	%cl, (%rbp)
	movabsq	$"_/switchH/dffpla2/sr/nor1/out", %rcx
	orb	(%rcx), %bl
	xorb	$1, %al
	andb	%bl, %al
	notb	%bl
	andb	$1, %bl
	movabsq	$"_/switchH/dffpla2/sr/nor2/out", %rcx
	movb	%bl, (%rcx)
	movabsq	$"_/switchH/dffpla1/sr/nor1/out", %rcx
	movb	%al, -13(%rsp)
	movb	(%rcx), %cl
	xorb	%cl, %al
	movl	%ecx, %edx
	movl	%eax, %ecx
	xorb	$1, %cl
	andb	%cl, %r8b
	andb	$1, %cl
	movabsq	$"_/switchH/not1/out", %rbx
	movb	%cl, (%rbx)
	movl	%r8d, %ecx
	andb	$1, %cl
	movabsq	$"_/switchH/and1/out", %rbx
	movb	%cl, (%rbx)
	movl	%edi, %ecx
	andb	%r8b, %cl
	orb	%cl, %dl
	movb	%dl, -17(%rsp)
	andb	$1, %cl
	movabsq	$"_/switchH/dffpla1/and1/out", %rbx
	movb	%cl, (%rbx)
	andb	%r11b, %r8b
	movl	%r8d, %ecx
	andb	$1, %cl
	movabsq	$"_/switchH/dffpla1/and2/out", %rbx
	movb	%cl, (%rbx)
	movl	%edx, %ecx
	notb	%cl
	andb	$1, %cl
	movabsq	$"_/switchH/dffpla1/sr/nor2/out", %rbx
	movb	%cl, (%rbx)
	movabsq	$"_/switchIin/pin", %rcx
	movb	(%rcx), %r11b
	movl	%r11d, %ebx
	notb	%bl
	andb	$1, %bl
	movabsq	$"_/switchI/dffmaster/not_d/out", %rbp
	movb	%bl, (%rbp)
	movabsq	$"_/switchI/dffmaster/and1/out", %rbx
	movb	%r11b, (%rbx)
	movabsq	$"_/switchI/dffmaster/sr/nor1/out", %rbp
	orb	(%rbp), %r11b
	movl	%r11d, %ebx
	notb	%bl
	andb	$1, %bl
	movabsq	$"_/switchI/dffmaster/sr/nor2/out", %rdi
	movb	%bl, (%rdi)
	movl	%r11d, %ecx
	andb	$1, %cl
	movb	%cl, (%rbp)
	movl	%r15d, %ecx
	andb	$1, %cl
	movabsq	$"_/switchB/dffpla2/not_d/out", %rdi
	movb	%cl, (%rdi)
	movabsq	$"_/switchC/dffpla2/not_d/out", %rdi
	movb	%cl, (%rdi)
	movabsq	$"_/switchD/dffpla2/not_d/out", %rdi
	movb	%cl, (%rdi)
	movabsq	$"_/switchE/dffpla2/not_d/out", %rdi
	movb	%cl, (%rdi)
	movabsq	$"_/switchF/dffpla2/not_d/out", %rdi
	movb	%cl, (%rdi)
	movabsq	$"_/switchG/dffpla2/not_d/out", %rdi
	movb	%cl, (%rdi)
	movabsq	$"_/switchH/dffpla2/not_d/out", %rdi
	movb	%cl, (%rdi)
	movabsq	$"_/switchI/dffpla2/not_d/out", %rdi
	movb	%cl, (%rdi)
	movabsq	$"_/switchI/and1/out", %rbp
	movb	(%rbp), %cl
	andb	%cl, %r14b
	andb	%cl, %r15b
	movl	%r14d, %ecx
	andb	$1, %cl
	movabsq	$"_/switchI/dffpla2/and1/out", %rdi
	movb	%cl, (%rdi)
	movl	%r15d, %ecx
	andb	$1, %cl
	movabsq	$"_/switchI/dffpla2/and2/out", %rdi
	movb	%cl, (%rdi)
	movabsq	$"_/switchI/dffpla2/sr/nor1/out", %rcx
	orb	(%rcx), %r14b
	xorb	$1, %r15b
	andb	%r14b, %r15b
	notb	%r14b
	andb	$1, %r14b
	movabsq	$"_/switchI/dffpla2/sr/nor2/out", %rdi
	movb	%r14b, (%rdi)
	movb	%r15b, -15(%rsp)
	movl	%r15d, %ebx
	andb	$1, %bl
	movb	%bl, (%rcx)
	movabsq	$"_/switchI/dffpla1/sr/nor1/out", %r14
	movb	(%r14), %cl
	xorb	%cl, %r15b
	movl	%r15d, %ebx
	xorb	$1, %bl
	andb	%bl, %r11b
	andb	$1, %bl
	movabsq	$"_/switchI/not1/out", %rdi
	movb	%bl, (%rdi)
	movl	%r11d, %ebx
	andb	$1, %bl
	movb	%bl, (%rbp)
	movb	-19(%rsp), %dl
	andb	%r11b, %dl
	movb	-20(%rsp), %bl
	andb	%bl, %r11b
	andb	$1, %bl
	movabsq	$"_/switchB/dffpla1/not_d/out", %rdi
	movb	%bl, (%rdi)
	movabsq	$"_/switchC/dffpla1/not_d/out", %rdi
	movb	%bl, (%rdi)
	movabsq	$"_/switchD/dffpla1/not_d/out", %rdi
	movb	%bl, (%rdi)
	movabsq	$"_/switchE/dffpla1/not_d/out", %rdi
	movb	%bl, (%rdi)
	movabsq	$"_/switchF/dffpla1/not_d/out", %rdi
	movb	%bl, (%rdi)
	movabsq	$"_/switchG/dffpla1/not_d/out", %rdi
	movb	%bl, (%rdi)
	movabsq	$"_/switchH/dffpla1/not_d/out", %rdi
	movb	%bl, (%rdi)
	movabsq	$"_/switchI/dffpla1/not_d/out", %rdi
	movb	%bl, (%rdi)
	orb	%dl, %cl
	andb	$1, %dl
	movabsq	$"_/switchI/dffpla1/and1/out", %rdi
	movb	%dl, (%rdi)
	movl	%r11d, %ebx
	andb	$1, %bl
	movabsq	$"_/switchI/dffpla1/and2/out", %rdi
	movb	%bl, (%rdi)
	xorb	$1, %r11b
	andb	%cl, %r11b
	notb	%cl
	andb	$1, %cl
	movabsq	$"_/switchI/dffpla1/sr/nor2/out", %rdi
	movb	%cl, (%rdi)
	movl	%r11d, %ecx
	andb	$1, %cl
	movb	%cl, (%r14)
	movabsq	$"_/switchA/xor1/out", %rcx
	movb	(%rcx), %cl
	movabsq	$"_/switchB/xor1/out", %rdx
	xorb	(%rdx), %cl
	movabsq	$"_/switchC/xor1/out", %rdx
	movb	(%rdx), %bl
	movabsq	$"_/switchD/xor1/out", %rdx
	xorb	(%rdx), %bl
	movl	%ebx, %edi
	xorb	%cl, %bl
	andb	$1, %cl
	movabsq	$"_/profile_gen/IC1A/out", %rbp
	movb	%cl, (%rbp)
	andb	$1, %dil
	movabsq	$"_/profile_gen/IC1B/out", %rcx
	movb	%dil, (%rcx)
	movl	%ebx, %ecx
	andb	$1, %cl
	movabsq	$"_/profile_gen/IC2A/out", %rdi
	movb	%cl, (%rdi)
	movabsq	$"_/switchE/xor1/out", %rcx
	movb	(%rcx), %cl
	movabsq	$"_/switchF/xor1/out", %rdx
	xorb	(%rdx), %cl
	movb	%al, -19(%rsp)
	xorb	-18(%rsp), %al
	movl	%eax, %edi
	xorb	%cl, %al
	andb	$1, %cl
	movabsq	$"_/profile_gen/IC1C/out", %rbp
	movb	%cl, (%rbp)
	andb	$1, %dil
	movabsq	$"_/profile_gen/IC1D/out", %rcx
	movb	%dil, (%rcx)
	xorb	%al, %bl
	andb	$1, %al
	movabsq	$"_/profile_gen/IC2B/out", %rcx
	movb	%al, (%rcx)
	movb	%r15b, -20(%rsp)
	xorb	%bl, %r15b
	andb	$1, %bl
	movabsq	$"_/profile_gen/IC2C/out", %rax
	movb	%bl, (%rax)
	movabsq	$"_/switchAin/pin", %rax
	movb	(%rax), %bl
	movl	%ebx, %eax
	notb	%al
	andb	$1, %al
	movabsq	$"_/switchA/dffmaster/not_d/out", %rcx
	movb	%al, (%rcx)
	movabsq	$"_/switchA/dffmaster/and1/out", %rax
	movb	%bl, (%rax)
	movabsq	$"_/switchA/dffmaster/sr/nor1/out", %rax
	orb	(%rax), %bl
	movl	%ebx, %ecx
	notb	%cl
	andb	$1, %cl
	movabsq	$"_/switchA/dffmaster/sr/nor2/out", %rdi
	movb	%cl, (%rdi)
	movl	%ebx, %ecx
	andb	$1, %cl
	movb	%cl, (%rax)
	movl	%r15d, %r14d
	xorb	$1, %r14b
	movl	%r14d, %eax
	andb	$1, %al
	movabsq	$"_/profile_gen/not1/out", %rcx
	movb	%al, (%rcx)
	movabsq	$"_/switchA/dffpla2/not_d/out", %rcx
	movb	%al, (%rcx)
	movabsq	$"_/switchA/and1/out", %rax
	movb	(%rax), %bpl
	movl	%r15d, %eax
	andb	%bpl, %al
	movl	%eax, %edi
	andb	$1, %dil
	movabsq	$"_/switchA/dffpla2/and1/out", %rcx
	movb	%dil, (%rcx)
	andb	%r14b, %bpl
	movl	%ebp, %ecx
	andb	$1, %cl
	movabsq	$"_/switchA/dffpla2/and2/out", %rdi
	movb	%cl, (%rdi)
	movabsq	$"_/switchA/dffpla2/sr/nor1/out", %rcx
	orb	(%rcx), %al
	xorb	$1, %bpl
	andb	%al, %bpl
	notb	%al
	andb	$1, %al
	movabsq	$"_/switchA/dffpla2/sr/nor2/out", %rdi
	movb	%al, (%rdi)
	movl	%ebp, %eax
	andb	$1, %al
	movb	%al, (%rcx)
	movabsq	$"_/switchA/dffpla1/sr/nor1/out", %rax
	movb	(%rax), %al
	movl	%ebp, %edx
	xorb	%al, %dl
	movb	%dl, -16(%rsp)
	movl	%edx, %ecx
	andb	$1, %cl
	movabsq	$"_/switchA/xor1/out", %rdi
	movb	%cl, (%rdi)
	movl	%edx, %ecx
	xorb	$1, %cl
	andb	%cl, %bl
	andb	$1, %cl
	movabsq	$"_/switchA/not1/out", %rdi
	movb	%cl, (%rdi)
	movl	%ebx, %ecx
	andb	$1, %cl
	movabsq	$"_/switchA/and1/out", %rdx
	movb	%cl, (%rdx)
	movl	%r15d, %ecx
	andb	$1, %cl
	movabsq	$"_/profile_gen/IC2D/out", %rdx
	movb	%cl, (%rdx)
	movabsq	$"_/switchA/dffpla1/not_d/out", %rdi
	movb	%cl, (%rdi)
	andb	%bl, %r14b
	andb	%r15b, %bl
	orb	%r14b, %al
	andb	$1, %r14b
	movabsq	$"_/switchA/dffpla1/and1/out", %rcx
	movb	%r14b, (%rcx)
	movl	%ebx, %ecx
	andb	$1, %cl
	movabsq	$"_/switchA/dffpla1/and2/out", %rdi
	movb	%cl, (%rdi)
	movl	%eax, %ecx
	notb	%cl
	andb	$1, %cl
	movabsq	$"_/switchA/dffpla1/sr/nor2/out", %rdi
	movb	%cl, (%rdi)
	xorb	$1, %bl
	andb	%al, %bl
	movl	%ebx, %eax
	andb	$1, %al
	movabsq	$"_/switchA/dffpla1/sr/nor1/out", %rcx
	movb	%al, (%rcx)
	movb	-4(%rsp), %al
	notb	%al
	andb	-3(%rsp), %al
	notb	%r10b
	andb	-6(%rsp), %r10b
	andb	$1, %al
	movabsq	$"_/switchB/dffpla1/sr/nor1/out", %rcx
	movb	%al, (%rcx)
	andb	$1, %r10b
	movabsq	$"_/switchC/dffpla1/sr/nor1/out", %rax
	movb	%r10b, (%rax)
	movb	(%rcx), %r14b
	movb	(%rax), %r15b
	movl	%r14d, %r10d
	andb	%r15b, %r10b
	andb	%bl, %r10b
	movl	%r10d, %ecx
	andb	$1, %cl
	movabsq	$"_/win_pla1/IC1A/out", %rdi
	movb	%cl, (%rdi)
	notb	%r12b
	andb	-8(%rsp), %r12b
	notb	%r9b
	andb	-10(%rsp), %r9b
	notb	%r13b
	andb	-12(%rsp), %r13b
	notb	%sil
	andb	-14(%rsp), %sil
	xorb	$1, %r8b
	andb	-17(%rsp), %r8b
	andb	$1, %r12b
	movabsq	$"_/switchD/dffpla1/sr/nor1/out", %rax
	movb	%r12b, (%rax)
	andb	$1, %r9b
	movabsq	$"_/switchE/dffpla1/sr/nor1/out", %rcx
	movb	%r9b, (%rcx)
	andb	$1, %r13b
	movabsq	$"_/switchF/dffpla1/sr/nor1/out", %rdx
	movb	%r13b, (%rdx)
	andb	$1, %sil
	movabsq	$"_/switchG/dffpla1/sr/nor1/out", %r9
	movb	%sil, (%r9)
	movb	(%rcx), %dil
	movb	(%rdx), %sil
	movl	%edi, %ecx
	andb	%sil, %cl
	movb	(%rax), %al
	andb	%al, %cl
	orb	%cl, %r10b
	andb	$1, %cl
	movabsq	$"_/win_pla1/IC1B/out", %rdx
	movb	%cl, (%rdx)
	movl	%r10d, %ecx
	andb	$1, %cl
